Address,Possesion,Furnishing,Buildup_area,Carpet_area,Bathrooms,Parking,Price,Brokerage,Floor,Per_sqft_price,BHK,Total_bedrooms,Price_Category
98,0,1,908.0,1044.322796,1.0,1,37500000,37500000.0,10.0,41300.0,2.0,2.0,High
603,0,1,1250.0,1000.0,2.0,1,34500000,350000.0,21.0,27600.0,3.0,3.0,High
766,0,2,1070.0,970.0,2.0,1,33000000,330000.0,20.0,30840.0,3.0,3.0,High
1034,0,1,1306.0,1088.0,3.0,1,33000000,329999.9907,37.0,25270.0,3.0,3.0,High
907,0,1,924.0,797.8805344,1.0,1,23000000,23000000.0,14.0,24890.0,2.0,2.0,High
10,0,2,1650.0,1076.0,3.0,2,32500000,0.0,37.0,19700.0,3.0,3.0,High
442,0,1,1020.0,664.1027015,1.0,1,27500000,27500000.0,39.0,26960.0,2.0,2.0,High
375,0,2,1500.0,999.9124514,1.0,2,31000000,310000.0,19.0,20670.0,3.0,2.0,High
1148,0,2,1100.0,965.7985912,1.0,1,30000000,30000000.0,20.0,27270.0,3.0,3.0,High
922,0,1,1440.0,1051.463626,3.0,1,20000000,200547.1214,19.0,13890.0,3.0,2.0,High
995,0,1,525.0,704.0105017,1.0,1,21100000,21100000.0,5.0,40190.0,1.0,1.0,High
388,0,2,600.0,600.0,2.0,1,22500000,230000.0,13.0,37500.0,2.0,2.0,High
410,0,1,950.0,750.0,1.0,1,26500000,260000.0,28.0,27890.0,2.0,2.0,High
824,0,1,950.0,809.0,2.0,1,21600000,220000.0,50.0,22740.0,2.0,2.0,High
584,0,2,1025.0,684.0,2.0,1,20000000,200000.0,10.0,19510.0,2.0,2.0,High
1011,0,0,1275.0,1015.0,2.0,3,25000000,250000.0,30.0,19610.0,3.0,3.0,High
145,0,2,1090.0,942.7909317,1.0,1,36800000,36800000.0,7.0,33760.0,3.0,3.0,High
662,0,1,856.0,893.7260653,1.0,1,31000000,31000000.0,26.0,36210.0,2.0,2.0,High
674,0,1,1290.0,850.0,2.0,1,24000000,0.0,45.0,18600.0,2.0,2.0,High
51,0,1,1350.0,1150.0,3.0,1,31000000,310000.0,23.0,22960.0,3.0,3.0,High
936,0,2,1350.0,888.0,2.0,2,26200000,260000.0,22.0,19410.0,2.0,2.0,High
370,0,0,850.0,700.0,2.0,3,25000000,3160634.217,12.0,29410.0,2.0,2.0,High
240,0,1,1250.0,840.0,2.0,3,29000000,289947.687,28.0,23200.0,2.0,2.0,High
726,0,2,844.0,768.0,2.0,1,23000000,230000.0,40.0,27250.0,2.0,2.0,High
848,0,2,1083.0,1014.152892,1.0,2,32700000,330000.0,38.0,30190.0,3.0,2.0,High
195,0,1,1654.0,1100.0,2.0,2,37500000,17176895.08,36.0,22670.0,3.0,3.0,High
1024,0,2,400.0,385.0,1.0,2,20000000,200000.0,23.0,50000.0,1.0,1.0,High
450,0,1,1200.0,780.0,2.0,1,22500000,22470559.94,7.0,18750.0,3.0,3.0,High
756,0,2,800.0,675.0,2.0,1,22900000,230000.0,44.0,28630.0,1.0,1.0,High
768,0,1,1015.0,760.0,2.0,1,21000000,210000.0,22.0,20690.0,2.0,2.0,High
237,0,2,1250.0,1164.0,3.0,4,29500000,298958.091,18.0,23600.0,3.0,3.0,High
392,0,1,840.0,680.1341983,1.0,1,20000000,20000000.0,7.0,23810.0,2.0,2.0,High
630,0,2,1300.0,1000.0,3.0,2,24000000,240000.0,30.0,18460.0,3.0,3.0,High
828,0,1,955.0,695.0,3.0,2,28600000,300000.0,48.0,29940.0,3.0,3.0,High
641,0,1,1250.0,1050.0,3.0,2,37000000,370000.0,20.0,29600.0,3.0,3.0,High
197,0,2,994.0,894.0,3.0,1,25600000,0.0,11.0,25750.0,3.0,3.0,High
974,0,0,850.0,680.0,2.0,1,21500000,20803582.78,15.0,25290.0,2.0,2.0,High
376,0,2,850.0,750.0,2.0,1,24800000,250000.0,20.0,29180.0,2.0,2.0,High
946,0,2,1061.0,965.0,2.0,2,32000000,320000.0,38.0,30160.0,3.0,3.0,High
780,0,1,900.0,704.6066626,1.0,0,20000000,20000000.0,14.0,22220.0,2.0,2.0,High
578,0,0,827.0,752.0,2.0,1,25000000,24064942.53,12.0,30230.0,3.0,3.0,High
299,0,1,1250.0,777.0,2.0,2,33500000,340000.0,23.0,26800.0,2.0,2.0,High
79,0,2,1250.0,833.0,3.0,2,29000000,290000.0,20.0,23200.0,3.0,3.0,High
305,0,1,1070.0,700.0,2.0,1,25000000,250000.0,7.0,23360.0,2.0,2.0,High
303,0,1,1050.0,850.0,2.0,2,35000000,350000.0,21.0,33330.0,2.0,2.0,High
735,0,2,800.0,700.0,2.0,1,22500000,230000.0,13.0,28130.0,2.0,2.0,High
148,0,2,1700.0,1201.0,3.0,1,33000000,0.0,18.0,19410.0,3.0,3.0,High
722,0,2,1350.0,1200.0,3.0,1,24500000,250000.0,15.0,18150.0,3.0,3.0,High
768,0,1,1545.0,1000.0,3.0,3,32500000,330000.0,21.0,21040.0,3.0,3.0,High
460,0,1,1481.0,1022.0,4.0,2,32900000,330000.0,21.0,22210.0,3.0,3.0,High
941,0,2,1200.0,807.0,2.0,1,27000000,270000.0,58.0,22500.0,2.0,2.0,High
650,0,1,1049.0,749.0,3.0,2,29600000,300000.0,45.0,28220.0,3.0,3.0,High
765,0,1,1162.0,914.0,3.0,2,38500000,390000.0,22.0,33130.0,3.0,3.0,High
681,0,1,1200.0,1000.0,2.0,1,23600000,240000.0,14.0,19630.0,3.0,3.0,High
573,0,2,1255.0,912.9697494,1.0,1,35000000,350000.0,7.0,27890.0,3.0,2.0,High
325,0,2,950.0,948.0,2.0,1,28000000,280000.0,15.0,29470.0,3.0,3.0,High
1139,0,1,1650.0,1083.07324,1.0,2,32000000,32000000.0,10.0,19390.0,4.0,4.0,High
650,0,1,912.0,612.0,3.0,2,24500000,250000.0,45.0,26860.0,3.0,3.0,High
392,0,0,1600.0,929.8254213,3.0,1,27000000,27000000.0,9.0,16880.0,3.0,3.0,High
103,0,1,910.0,755.0,2.0,1,24500000,249999.9993,7.0,26920.0,2.0,2.0,High
293,0,1,1050.0,771.0,2.0,2,39000000,390000.0,24.0,37140.0,2.0,2.0,High
984,0,2,800.0,700.0,2.0,1,24000000,2869345.236,50.0,30000.0,2.0,2.0,High
566,0,1,730.0,670.6812437,1.0,1,27500000,27500000.0,10.0,37670.0,2.0,2.0,High
1126,0,0,1665.0,956.0146253,1.0,2,33600000,33600000.0,43.0,20190.0,3.0,2.0,High
237,0,2,1333.0,945.0,3.0,1,22000000,220000.0,14.0,16500.0,3.0,3.0,High
405,0,1,1250.0,1034.0,3.0,1,34900000,350000.0,20.0,27910.0,3.0,3.0,High
387,0,1,900.0,760.0,2.0,2,32500000,330000.0,19.0,36110.0,3.0,3.0,High
488,0,1,1000.0,904.9756604,1.0,1,38000000,38000000.0,40.0,38000.0,2.0,2.0,High
8,0,1,1000.0,853.9551212,1.0,1,24000000,24000000.0,7.0,24000.0,2.0,2.0,High
855,0,2,960.0,631.0,2.0,1,22000000,17806933.18,37.0,22920.0,2.0,2.0,High
667,0,2,850.0,557.0,2.0,2,37000000,370000.0,20.0,43530.0,2.0,2.0,High
382,0,2,972.0,756.0,2.0,1,22300000,220000.0,22.0,22940.0,2.0,2.0,High
343,0,0,800.0,700.0,2.0,2,24000000,480000.0,41.0,30000.0,2.0,2.0,High
632,0,0,912.0,846.4600806,1.0,1,29000000,29000000.0,7.0,31800.0,2.0,2.0,High
767,0,1,1700.0,1360.0,3.0,1,36000000,360000.0,17.0,21180.0,3.0,3.0,High
598,0,0,1200.0,941.0,3.0,1,34000000,340000.0,15.0,28330.0,3.0,3.0,High
863,0,1,1150.0,893.7377333,1.0,1,24000000,24000000.0,15.0,20870.0,2.0,2.0,High
1125,0,1,1100.0,975.0,3.0,2,28000000,280000.0,43.0,25450.0,3.0,3.0,High
236,0,2,1459.0,1165.0,3.0,2,29800000,230000.0,15.0,20420.0,3.0,3.0,High
102,0,0,1325.0,1250.0,2.0,1,25000000,250000.0,15.0,18870.0,2.0,2.0,High
342,0,1,1200.0,830.0,2.0,1,27500000,280000.0,39.0,22920.0,2.0,2.0,High
604,0,1,1502.0,1050.0,2.0,3,32800000,330000.0,22.0,21840.0,3.0,3.0,High
223,0,1,1050.0,950.0,2.0,1,27000000,27000001.76,8.0,25710.0,2.0,2.0,High
829,0,1,1550.0,1100.0,3.0,1,35000000,350000.0,36.0,22580.0,3.0,3.0,High
750,0,2,1150.0,868.0,2.0,1,32500000,330000.0,38.0,28260.0,2.0,2.0,High
315,0,1,900.0,893.0011514,1.0,1,31000000,31000000.0,22.0,34440.0,2.0,2.0,High
405,0,1,1300.0,1047.0,3.0,2,39000000,390000.0,20.0,30000.0,3.0,3.0,High
839,0,2,950.0,816.0,2.0,2,21000000,210000.0,15.0,22110.0,2.0,2.0,High
566,0,1,580.0,503.5624076,2.0,1,25000000,25000000.0,23.0,43100.0,1.0,1.0,High
858,0,2,1200.0,1001.281246,1.0,1,31500000,31500000.0,10.0,26250.0,3.0,3.0,High
599,0,2,1169.0,1169.0,3.0,2,37100000,0.0,25.0,31740.0,3.0,3.0,High
1092,0,0,1300.0,976.0,2.0,1,24900000,250000.0,14.0,19150.0,3.0,3.0,High
306,0,1,1050.0,700.0,2.0,1,26500000,260000.0,7.0,25240.0,2.0,2.0,High
266,0,1,1020.0,860.0,2.0,1,22400000,220000.0,8.0,21960.0,3.0,3.0,High
933,0,2,850.0,763.0,2.0,1,22500000,230000.0,45.0,26470.0,2.0,2.0,High
1101,0,0,928.0,850.0,3.0,1,30000000,300000.0,8.0,32330.0,3.0,3.0,High
295,0,1,850.0,770.0,2.0,1,35200000,350000.0,34.0,41410.0,2.0,2.0,High
516,0,1,1680.0,1200.0,3.0,1,35000000,350000.0,21.0,20830.0,3.0,3.0,High
564,0,1,1600.0,1100.0,3.0,2,37000000,370000.0,28.0,23130.0,3.0,3.0,High
